plate_name	plate_number	bioscreen_well	replicate	sp_hist	strep_conc	sp_filtrate	auc	max_od	min_od
bioscreen_pairwise_filtrates_01	1	62	2	ANC_0403	NA	EVO_1287	7.534688888888889	0.2522	0.08033333333333334
bioscreen_pairwise_filtrates_01	1	63	3	ANC_0403	NA	EVO_1287	8.227255555555555	0.2934	0.07966666666666666
bioscreen_pairwise_filtrates_01	1	64	4	ANC_0403	NA	EVO_1287	8.481255555555556	0.296	0.07966666666666666
bioscreen_pairwise_filtrates_01	1	65	5	ANC_0403	NA	EVO_1287	8.402144444444444	0.2982	0.07966666666666666
bioscreen_pairwise_filtrates_01	1	66	1	ANC_1287	NA	EVO_1287	6.974983333333333	0.22840000000000002	0.07933333333333334
bioscreen_pairwise_filtrates_01	1	67	2	ANC_1287	NA	EVO_1287	6.797438888888889	0.22340000000000002	0.07866666666666666
bioscreen_pairwise_filtrates_01	1	68	3	ANC_1287	NA	EVO_1287	6.712166666666667	0.227	0.079
bioscreen_pairwise_filtrates_01	1	69	4	ANC_1287	NA	EVO_1287	6.633205555555556	0.23040000000000002	0.08
bioscreen_pairwise_filtrates_01	1	70	5	ANC_1287	NA	EVO_1287	6.21185	0.20959999999999998	0.07966666666666666
bioscreen_pairwise_filtrates_01	1	71	1	ANC_1896	NA	EVO_1287	8.406772222222223	0.24566666666666667	0.07966666666666666
bioscreen_pairwise_filtrates_01	1	72	2	ANC_1896	NA	EVO_1287	8.5979	0.25133333333333335	0.07966666666666666
bioscreen_pairwise_filtrates_01	1	73	3	ANC_1896	NA	EVO_1287	8.511566666666667	0.24533333333333332	0.07966666666666666
bioscreen_pairwise_filtrates_01	1	74	4	ANC_1896	NA	EVO_1287	8.357794444444444	0.244	0.07966666666666666
bioscreen_pairwise_filtrates_01	1	75	5	ANC_1896	NA	EVO_1287	8.662022222222221	0.253	0.07933333333333334
bioscreen_pairwise_filtrates_01	1	76	1	ANC_1977	NA	EVO_1287	8.863644444444445	0.275	0.081
bioscreen_pairwise_filtrates_01	1	77	2	ANC_1977	NA	EVO_1287	8.927338888888888	0.28	0.08033333333333334
bioscreen_pairwise_filtrates_01	1	78	3	ANC_1977	NA	EVO_1287	8.9483	0.281	0.08033333333333334
bioscreen_pairwise_filtrates_01	1	79	4	ANC_1977	NA	EVO_1287	8.833444444444444	0.28040000000000004	0.08
bioscreen_pairwise_filtrates_01	1	80	5	ANC_1977	NA	EVO_1287	8.504772222222222	0.27666666666666667	0.08066666666666666
bioscreen_pairwise_filtrates_01	1	81	1	ANC_0403	NA	ANC_1896	7.076794444444444	0.1846	0.082
bioscreen_pairwise_filtrates_01	1	82	2	ANC_0403	NA	ANC_1896	7.521933333333333	0.20133333333333334	0.08066666666666666
bioscreen_pairwise_filtrates_01	1	83	3	ANC_0403	NA	ANC_1896	7.548311111111111	0.203	0.08066666666666666
bioscreen_pairwise_filtrates_01	1	84	4	ANC_0403	NA	ANC_1896	7.54165	0.199	0.081
bioscreen_pairwise_filtrates_01	1	85	5	ANC_0403	NA	ANC_1896	7.524705555555555	0.2006666666666667	0.08066666666666666
bioscreen_pairwise_filtrates_01	1	86	1	ANC_1287	NA	ANC_1896	9.58375	0.235	0.08125
bioscreen_pairwise_filtrates_01	1	87	2	ANC_1287	NA	ANC_1896	9.433077777777777	0.231	0.081
bioscreen_pairwise_filtrates_01	1	88	3	ANC_1287	NA	ANC_1896	9.075616666666667	0.2192	0.081
bioscreen_pairwise_filtrates_01	1	89	4	ANC_1287	NA	ANC_1896	9.103411111111111	0.22440000000000002	0.08066666666666666
bioscreen_pairwise_filtrates_01	1	90	5	ANC_1287	NA	ANC_1896	8.839205555555555	0.2242	0.08033333333333334
bioscreen_pairwise_filtrates_01	1	91	1	ANC_1896	NA	ANC_1896	3.9920222222222224	0.084	0.08033333333333334
bioscreen_pairwise_filtrates_01	1	92	2	ANC_1896	NA	ANC_1896	4.013744444444445	0.0845	0.08133333333333334
bioscreen_pairwise_filtrates_01	1	93	3	ANC_1896	NA	ANC_1896	3.986188888888889	0.084	0.08133333333333334
bioscreen_pairwise_filtrates_01	1	94	4	ANC_1896	NA	ANC_1896	3.993188888888889	0.084	0.08133333333333334
bioscreen_pairwise_filtrates_01	1	95	5	ANC_1896	NA	ANC_1896	4.007000000000001	0.084	0.082
bioscreen_pairwise_filtrates_01	1	96	1	ANC_1977	NA	ANC_1896	11.482088888888889	0.30674999999999997	0.08166666666666667
bioscreen_pairwise_filtrates_01	1	97	2	ANC_1977	NA	ANC_1896	11.12365	0.2918	0.08133333333333334
bioscreen_pairwise_filtrates_01	1	98	3	ANC_1977	NA	ANC_1896	11.245627777777777	0.29574999999999996	0.081
bioscreen_pairwise_filtrates_01	1	99	4	ANC_1977	NA	ANC_1896	11.33018888888889	0.305	0.08033333333333334
bioscreen_pairwise_filtrates_01	1	100	5	ANC_1977	NA	ANC_1896	10.926227777777777	0.30419999999999997	0.08066666666666666
bioscreen_pairwise_filtrates_01	2	101	1	ANC_0403	NA	EVO_1896	6.307666666666667	0.166	0.08066666666666666
bioscreen_pairwise_filtrates_01	2	102	2	ANC_0403	NA	EVO_1896	6.725866666666667	0.1812	0.08033333333333334
bioscreen_pairwise_filtrates_01	2	103	3	ANC_0403	NA	EVO_1896	6.318461111111111	0.171	0.079
bioscreen_pairwise_filtrates_01	2	104	4	ANC_0403	NA	EVO_1896	6.175188888888889	0.1704	0.079
bioscreen_pairwise_filtrates_01	2	105	5	ANC_0403	NA	EVO_1896	6.217411111111111	0.17020000000000002	0.07833333333333334
bioscreen_pairwise_filtrates_01	2	106	1	ANC_1287	NA	EVO_1896	9.480316666666667	0.2326	0.079
bioscreen_pairwise_filtrates_01	2	107	2	ANC_1287	NA	EVO_1896	9.439705555555555	0.23220000000000002	0.079
bioscreen_pairwise_filtrates_01	2	108	3	ANC_1287	NA	EVO_1896	9.694394444444445	0.24159999999999998	0.07833333333333334
bioscreen_pairwise_filtrates_01	2	109	4	ANC_1287	NA	EVO_1896	9.397144444444445	0.229	0.079
bioscreen_pairwise_filtrates_01	2	110	5	ANC_1287	NA	EVO_1896	9.438294444444445	0.23140000000000002	0.07966666666666666
bioscreen_pairwise_filtrates_01	2	111	1	ANC_1896	NA	EVO_1896	4.008166666666667	0.085	0.079
bioscreen_pairwise_filtrates_01	2	112	2	ANC_1896	NA	EVO_1896	3.996316666666667	0.0844	0.079
bioscreen_pairwise_filtrates_01	2	113	3	ANC_1896	NA	EVO_1896	4.00915	0.085	0.079
bioscreen_pairwise_filtrates_01	2	114	4	ANC_1896	NA	EVO_1896	3.9801111111111114	0.084	0.07866666666666666
bioscreen_pairwise_filtrates_01	2	115	5	ANC_1896	NA	EVO_1896	4.012111111111111	0.085	0.07966666666666666
bioscreen_pairwise_filtrates_01	2	116	1	ANC_1977	NA	EVO_1896	11.763422222222223	0.321	0.07933333333333334
bioscreen_pairwise_filtrates_01	2	117	2	ANC_1977	NA	EVO_1896	10.78358888888889	0.291	0.07833333333333334
bioscreen_pairwise_filtrates_01	2	118	3	ANC_1977	NA	EVO_1896	10.71796111111111	0.28966666666666663	0.079
bioscreen_pairwise_filtrates_01	2	119	4	ANC_1977	NA	EVO_1896	10.818777777777777	0.294	0.07966666666666666
bioscreen_pairwise_filtrates_01	2	120	5	ANC_1977	NA	EVO_1896	11.355105555555555	0.31866666666666665	0.08066666666666666
bioscreen_pairwise_filtrates_01	2	121	1	ANC_0403	NA	ANC_1977	4.280627777777777	0.091	0.08366666666666667
bioscreen_pairwise_filtrates_01	2	122	2	ANC_0403	NA	ANC_1977	4.252183333333333	0.0906	0.08266666666666667
bioscreen_pairwise_filtrates_01	2	123	3	ANC_0403	NA	ANC_1977	4.2466277777777774	0.0902	0.08266666666666667
bioscreen_pairwise_filtrates_01	2	124	4	ANC_0403	NA	ANC_1977	4.245227777777777	0.0904	0.08233333333333334
bioscreen_pairwise_filtrates_01	2	125	5	ANC_0403	NA	ANC_1977	4.2057722222222225	0.08966666666666666	0.08166666666666667
bioscreen_pairwise_filtrates_01	2	126	1	ANC_1287	NA	ANC_1977	5.816	0.16033333333333333	0.08166666666666667
bioscreen_pairwise_filtrates_01	2	127	2	ANC_1287	NA	ANC_1977	5.79265	0.15933333333333333	0.08266666666666667
bioscreen_pairwise_filtrates_01	2	128	3	ANC_1287	NA	ANC_1977	5.733666666666666	0.15633333333333332	0.08166666666666667
bioscreen_pairwise_filtrates_01	2	129	4	ANC_1287	NA	ANC_1977	5.617994444444444	0.14966666666666667	0.082
bioscreen_pairwise_filtrates_01	2	130	5	ANC_1287	NA	ANC_1977	5.3135	0.133	0.084
bioscreen_pairwise_filtrates_01	2	131	1	ANC_1896	NA	ANC_1977	8.73456111111111	0.2383333333333333	0.08233333333333334
bioscreen_pairwise_filtrates_01	2	132	2	ANC_1896	NA	ANC_1977	8.781183333333333	0.2288	0.083
bioscreen_pairwise_filtrates_01	2	133	3	ANC_1896	NA	ANC_1977	8.74296111111111	0.2266	0.08266666666666667
bioscreen_pairwise_filtrates_01	2	134	4	ANC_1896	NA	ANC_1977	8.721688888888888	0.22440000000000002	0.08233333333333334
bioscreen_pairwise_filtrates_01	2	135	5	ANC_1896	NA	ANC_1977	8.652333333333333	0.223	0.082
bioscreen_pairwise_filtrates_01	2	136	1	ANC_1977	NA	ANC_1977	4.1835	0.09266666666666666	0.08233333333333334
bioscreen_pairwise_filtrates_01	2	137	2	ANC_1977	NA	ANC_1977	4.1523111111111115	0.09166666666666666	0.082
bioscreen_pairwise_filtrates_01	2	138	3	ANC_1977	NA	ANC_1977	4.126	0.09	0.082
bioscreen_pairwise_filtrates_01	2	139	4	ANC_1977	NA	ANC_1977	4.113666666666667	0.088	0.082
bioscreen_pairwise_filtrates_01	2	140	5	ANC_1977	NA	ANC_1977	4.147605555555556	0.089	0.08325
bioscreen_pairwise_filtrates_01	2	141	1	ANC_0403	NA	EVO_1977	4.272111111111111	0.0916	0.08225
bioscreen_pairwise_filtrates_01	2	142	2	ANC_0403	NA	EVO_1977	4.247	0.0906	0.08166666666666667
bioscreen_pairwise_filtrates_01	2	143	3	ANC_0403	NA	EVO_1977	4.230061111111111	0.09033333333333333	0.08133333333333334
bioscreen_pairwise_filtrates_01	2	144	4	ANC_0403	NA	EVO_1977	4.2668944444444445	0.09133333333333334	0.08133333333333334
bioscreen_pairwise_filtrates_01	2	145	5	ANC_0403	NA	EVO_1977	4.243961111111111	0.091	0.08166666666666667
bioscreen_pairwise_filtrates_01	2	146	1	ANC_1287	NA	EVO_1977	6.05015	0.16733333333333333	0.08166666666666667
bioscreen_pairwise_filtrates_01	2	147	2	ANC_1287	NA	EVO_1977	6.097377777777778	0.17033333333333334	0.08133333333333334
bioscreen_pairwise_filtrates_01	2	148	3	ANC_1287	NA	EVO_1977	6.135894444444444	0.1733333333333333	0.08133333333333334
bioscreen_pairwise_filtrates_01	2	149	4	ANC_1287	NA	EVO_1977	5.908166666666666	0.15766666666666668	0.08133333333333334
bioscreen_pairwise_filtrates_01	2	150	5	ANC_1287	NA	EVO_1977	5.302666666666667	0.13033333333333333	0.08166666666666667
bioscreen_pairwise_filtrates_01	2	151	1	ANC_1896	NA	EVO_1977	8.089588888888889	0.23033333333333333	0.083
bioscreen_pairwise_filtrates_01	2	152	2	ANC_1896	NA	EVO_1977	8.301822222222222	0.22833333333333333	0.082
bioscreen_pairwise_filtrates_01	2	153	3	ANC_1896	NA	EVO_1977	8.364027777777778	0.22733333333333333	0.08333333333333334
bioscreen_pairwise_filtrates_01	2	154	4	ANC_1896	NA	EVO_1977	8.211505555555556	0.221	0.08233333333333334
bioscreen_pairwise_filtrates_01	2	155	5	ANC_1896	NA	EVO_1977	8.121677777777778	0.21933333333333332	0.08133333333333334
bioscreen_pairwise_filtrates_01	2	156	1	ANC_1977	NA	EVO_1977	4.2345	0.092	0.083
bioscreen_pairwise_filtrates_01	2	157	2	ANC_1977	NA	EVO_1977	4.154683333333334	0.091	0.081
bioscreen_pairwise_filtrates_01	2	158	3	ANC_1977	NA	EVO_1977	4.14685	0.09	0.081
bioscreen_pairwise_filtrates_01	2	159	4	ANC_1977	NA	EVO_1977	4.172627777777778	0.091	0.08166666666666667
bioscreen_pairwise_filtrates_01	2	160	5	ANC_1977	NA	EVO_1977	4.154333333333334	0.09	0.082
bioscreen_pairwise_filtrates_02	1	1	1	EVO_0403	NA	ANC_0403	4.064333333333334	0.08633333333333333	0.08166666666666667
bioscreen_pairwise_filtrates_02	1	2	2	EVO_0403	NA	ANC_0403	4.100527777777778	0.08766666666666666	0.082
bioscreen_pairwise_filtrates_02	1	3	3	EVO_0403	NA	ANC_0403	4.044094444444444	0.086	0.08066666666666666
bioscreen_pairwise_filtrates_02	1	4	4	EVO_0403	NA	ANC_0403	4.035816666666667	0.086	0.08
bioscreen_pairwise_filtrates_02	1	5	5	EVO_0403	NA	ANC_0403	4.064272222222223	0.08633333333333333	0.081
bioscreen_pairwise_filtrates_02	1	6	1	EVO_1287	NA	ANC_0403	9.694877777777778	0.29625	0.081
bioscreen_pairwise_filtrates_02	1	7	2	EVO_1287	NA	ANC_0403	9.897227777777777	0.304	0.08133333333333334
bioscreen_pairwise_filtrates_02	1	8	3	EVO_1287	NA	ANC_0403	10.284516666666667	0.319	0.08133333333333334
bioscreen_pairwise_filtrates_02	1	9	4	EVO_1287	NA	ANC_0403	10.010766666666667	0.3085	0.08166666666666667
bioscreen_pairwise_filtrates_02	1	10	5	EVO_1287	NA	ANC_0403	10.326072222222223	0.336	0.08133333333333334
bioscreen_pairwise_filtrates_02	1	11	1	EVO_1896	NA	ANC_0403	13.675394444444445	0.4484	0.08166666666666667
bioscreen_pairwise_filtrates_02	1	12	2	EVO_1896	NA	ANC_0403	13.788088888888888	0.4344	0.081
bioscreen_pairwise_filtrates_02	1	13	3	EVO_1896	NA	ANC_0403	13.918477777777778	0.4384	0.08
bioscreen_pairwise_filtrates_02	1	14	4	EVO_1896	NA	ANC_0403	13.879311111111111	0.4364	0.08
bioscreen_pairwise_filtrates_02	1	15	5	EVO_1896	NA	ANC_0403	13.922072222222223	0.437	0.081
bioscreen_pairwise_filtrates_02	1	16	1	EVO_1977	NA	ANC_0403	15.002077777777778	0.45780000000000004	0.08
bioscreen_pairwise_filtrates_02	1	17	2	EVO_1977	NA	ANC_0403	14.914372222222223	0.45180000000000003	0.081
bioscreen_pairwise_filtrates_02	1	18	3	EVO_1977	NA	ANC_0403	14.840016666666667	0.4542	0.08066666666666666
bioscreen_pairwise_filtrates_02	1	19	4	EVO_1977	NA	ANC_0403	14.830911111111112	0.4534	0.081
bioscreen_pairwise_filtrates_02	1	20	5	EVO_1977	NA	ANC_0403	15.373727777777777	0.482	0.08166666666666667
bioscreen_pairwise_filtrates_02	1	21	1	EVO_0403	NA	EVO_0403	4.037294444444445	0.0854	0.08133333333333334
bioscreen_pairwise_filtrates_02	1	22	2	EVO_0403	NA	EVO_0403	4.024022222222222	0.08533333333333333	0.081
bioscreen_pairwise_filtrates_02	1	23	3	EVO_0403	NA	EVO_0403	4.0013000000000005	0.085	0.08
bioscreen_pairwise_filtrates_02	1	24	4	EVO_0403	NA	EVO_0403	4.005466666666667	0.085	0.081
bioscreen_pairwise_filtrates_02	1	25	5	EVO_0403	NA	EVO_0403	4.000311111111111	0.08466666666666667	0.08
bioscreen_pairwise_filtrates_02	1	26	1	EVO_1287	NA	EVO_0403	10.125483333333333	0.2746	0.08
bioscreen_pairwise_filtrates_02	1	27	2	EVO_1287	NA	EVO_0403	10.265477777777779	0.27980000000000005	0.08066666666666666
bioscreen_pairwise_filtrates_02	1	28	3	EVO_1287	NA	EVO_0403	10.385144444444444	0.282	0.08066666666666666
bioscreen_pairwise_filtrates_02	1	29	4	EVO_1287	NA	EVO_0403	10.302994444444444	0.2864	0.08066666666666666
bioscreen_pairwise_filtrates_02	1	30	5	EVO_1287	NA	EVO_0403	10.142772222222222	0.2868	0.08166666666666667
bioscreen_pairwise_filtrates_02	1	31	1	EVO_1896	NA	EVO_0403	13.471044444444445	0.431	0.08066666666666666
bioscreen_pairwise_filtrates_02	1	32	2	EVO_1896	NA	EVO_0403	13.210127777777778	0.407	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	33	3	EVO_1896	NA	EVO_0403	12.957255555555555	0.4006	0.08066666666666666
bioscreen_pairwise_filtrates_02	1	34	4	EVO_1896	NA	EVO_0403	12.809255555555556	0.3952	0.08066666666666666
bioscreen_pairwise_filtrates_02	1	35	5	EVO_1896	NA	EVO_0403	12.602444444444444	0.38880000000000003	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	36	1	EVO_1977	NA	EVO_0403	12.785033333333333	0.379	0.08
bioscreen_pairwise_filtrates_02	1	37	2	EVO_1977	NA	EVO_0403	12.949988888888889	0.3822	0.08
bioscreen_pairwise_filtrates_02	1	38	3	EVO_1977	NA	EVO_0403	13.033338888888888	0.3788	0.08066666666666666
bioscreen_pairwise_filtrates_02	1	39	4	EVO_1977	NA	EVO_0403	12.87036111111111	0.3882	0.08066666666666666
bioscreen_pairwise_filtrates_02	1	40	5	EVO_1977	NA	EVO_0403	13.481272222222222	0.4256	0.08166666666666667
bioscreen_pairwise_filtrates_02	1	41	1	EVO_0403	NA	ANC_1287	4.905061111111111	0.1178	0.081
bioscreen_pairwise_filtrates_02	1	42	2	EVO_0403	NA	ANC_1287	5.007005555555556	0.11766666666666667	0.08066666666666666
bioscreen_pairwise_filtrates_02	1	43	3	EVO_0403	NA	ANC_1287	5.0122277777777775	0.12233333333333334	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	44	4	EVO_0403	NA	ANC_1287	4.958144444444445	0.12	0.07966666666666666
bioscreen_pairwise_filtrates_02	1	45	5	EVO_0403	NA	ANC_1287	5.020416666666667	0.12233333333333334	0.07966666666666666
bioscreen_pairwise_filtrates_02	1	46	1	EVO_1287	NA	ANC_1287	3.9725055555555557	0.084	0.07933333333333334
bioscreen_pairwise_filtrates_02	1	47	2	EVO_1287	NA	ANC_1287	3.9804611111111114	0.084	0.07966666666666666
bioscreen_pairwise_filtrates_02	1	48	3	EVO_1287	NA	ANC_1287	3.9706444444444444	0.0834	0.07966666666666666
bioscreen_pairwise_filtrates_02	1	49	4	EVO_1287	NA	ANC_1287	3.984727777777778	0.08360000000000001	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	50	5	EVO_1287	NA	ANC_1287	3.998038888888889	0.084	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	51	1	EVO_1896	NA	ANC_1287	6.775416666666667	0.20133333333333334	0.08066666666666666
bioscreen_pairwise_filtrates_02	1	52	2	EVO_1896	NA	ANC_1287	7.761927777777778	0.2363333333333333	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	53	3	EVO_1896	NA	ANC_1287	7.841144444444445	0.22566666666666668	0.08
bioscreen_pairwise_filtrates_02	1	54	4	EVO_1896	NA	ANC_1287	7.654311111111111	0.21866666666666668	0.08
bioscreen_pairwise_filtrates_02	1	55	5	EVO_1896	NA	ANC_1287	7.675794444444445	0.22333333333333333	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	56	1	EVO_1977	NA	ANC_1287	5.3422	0.16733333333333333	0.07966666666666666
bioscreen_pairwise_filtrates_02	1	57	2	EVO_1977	NA	ANC_1287	5.337055555555556	0.16933333333333334	0.08
bioscreen_pairwise_filtrates_02	1	58	3	EVO_1977	NA	ANC_1287	5.3581055555555555	0.17233333333333334	0.08
bioscreen_pairwise_filtrates_02	1	59	4	EVO_1977	NA	ANC_1287	5.3410166666666665	0.166	0.081
bioscreen_pairwise_filtrates_02	1	60	5	EVO_1977	NA	ANC_1287	5.056272222222223	0.1366666666666667	0.08166666666666667
bioscreen_pairwise_filtrates_02	1	61	1	EVO_0403	NA	EVO_1287	7.917344444444445	0.24860000000000002	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	62	2	EVO_0403	NA	EVO_1287	8.383688888888889	0.265	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	63	3	EVO_0403	NA	EVO_1287	8.422372222222222	0.256	0.07933333333333334
bioscreen_pairwise_filtrates_02	1	64	4	EVO_0403	NA	EVO_1287	8.252011111111111	0.2442	0.079
bioscreen_pairwise_filtrates_02	1	65	5	EVO_0403	NA	EVO_1287	8.271927777777778	0.24559999999999998	0.07866666666666666
bioscreen_pairwise_filtrates_02	1	66	1	EVO_1287	NA	EVO_1287	3.9469111111111115	0.084	0.07866666666666666
bioscreen_pairwise_filtrates_02	1	67	2	EVO_1287	NA	EVO_1287	3.939	0.08366666666666667	0.07833333333333334
bioscreen_pairwise_filtrates_02	1	68	3	EVO_1287	NA	EVO_1287	3.923188888888889	0.08320000000000001	0.07833333333333334
bioscreen_pairwise_filtrates_02	1	69	4	EVO_1287	NA	EVO_1287	3.9502444444444444	0.084	0.07866666666666666
bioscreen_pairwise_filtrates_02	1	70	5	EVO_1287	NA	EVO_1287	4.0030222222222225	0.0852	0.07933333333333334
bioscreen_pairwise_filtrates_02	1	71	1	EVO_1896	NA	EVO_1287	6.977683333333333	0.218	0.079
bioscreen_pairwise_filtrates_02	1	72	2	EVO_1896	NA	EVO_1287	7.353527777777778	0.22733333333333333	0.07933333333333334
bioscreen_pairwise_filtrates_02	1	73	3	EVO_1896	NA	EVO_1287	7.587711111111111	0.22533333333333333	0.08433333333333333
bioscreen_pairwise_filtrates_02	1	74	4	EVO_1896	NA	EVO_1287	7.3771555555555555	0.224	0.07933333333333334
bioscreen_pairwise_filtrates_02	1	75	5	EVO_1896	NA	EVO_1287	7.507155555555555	0.232	0.07933333333333334
bioscreen_pairwise_filtrates_02	1	76	1	EVO_1977	NA	EVO_1287	7.8291	0.2753333333333334	0.07966666666666666
bioscreen_pairwise_filtrates_02	1	77	2	EVO_1977	NA	EVO_1287	7.879700000000001	0.279	0.08
bioscreen_pairwise_filtrates_02	1	78	3	EVO_1977	NA	EVO_1287	7.855011111111112	0.28075000000000006	0.079
bioscreen_pairwise_filtrates_02	1	79	4	EVO_1977	NA	EVO_1287	7.8478111111111115	0.2826666666666666	0.08
bioscreen_pairwise_filtrates_02	1	80	5	EVO_1977	NA	EVO_1287	7.6818	0.282	0.081
bioscreen_pairwise_filtrates_02	1	81	1	EVO_0403	NA	ANC_1896	6.079761111111111	0.1568	0.082
bioscreen_pairwise_filtrates_02	1	82	2	EVO_0403	NA	ANC_1896	6.312711111111112	0.16933333333333334	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	83	3	EVO_0403	NA	ANC_1896	6.490155555555556	0.175	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	84	4	EVO_0403	NA	ANC_1896	6.412133333333333	0.17266666666666666	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	85	5	EVO_0403	NA	ANC_1896	6.411133333333334	0.17266666666666666	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	86	1	EVO_1287	NA	ANC_1896	5.392072222222223	0.1396666666666667	0.08466666666666667
bioscreen_pairwise_filtrates_02	1	87	2	EVO_1287	NA	ANC_1896	5.1788	0.1366666666666667	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	88	3	EVO_1287	NA	ANC_1896	5.042972222222223	0.13	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	89	4	EVO_1287	NA	ANC_1896	4.932594444444445	0.12466666666666666	0.08
bioscreen_pairwise_filtrates_02	1	90	5	EVO_1287	NA	ANC_1896	4.910988888888889	0.122	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	91	1	EVO_1896	NA	ANC_1896	3.9675222222222226	0.08366666666666667	0.07966666666666666
bioscreen_pairwise_filtrates_02	1	92	2	EVO_1896	NA	ANC_1896	3.969727777777778	0.08333333333333334	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	93	3	EVO_1896	NA	ANC_1896	3.9573944444444447	0.083	0.08066666666666666
bioscreen_pairwise_filtrates_02	1	94	4	EVO_1896	NA	ANC_1896	3.9812444444444446	0.0838	0.081
bioscreen_pairwise_filtrates_02	1	95	5	EVO_1896	NA	ANC_1896	3.98625	0.084	0.08133333333333334
bioscreen_pairwise_filtrates_02	1	96	1	EVO_1977	NA	ANC_1896	9.164433333333333	0.26080000000000003	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	97	2	EVO_1977	NA	ANC_1896	9.098377777777777	0.2554	0.087
bioscreen_pairwise_filtrates_02	1	98	3	EVO_1977	NA	ANC_1896	9.112455555555556	0.2576	0.08133333333333334
bioscreen_pairwise_filtrates_02	1	99	4	EVO_1977	NA	ANC_1896	8.975683333333333	0.2558	0.08033333333333334
bioscreen_pairwise_filtrates_02	1	100	5	EVO_1977	NA	ANC_1896	8.454233333333333	0.2363333333333333	0.08066666666666666
bioscreen_pairwise_filtrates_02	2	101	1	EVO_0403	NA	EVO_1896	6.917744444444445	0.17679999999999998	0.08066666666666666
bioscreen_pairwise_filtrates_02	2	102	2	EVO_0403	NA	EVO_1896	7.287933333333333	0.19766666666666668	0.07833333333333334
bioscreen_pairwise_filtrates_02	2	103	3	EVO_0403	NA	EVO_1896	7.135222222222223	0.192	0.07833333333333334
bioscreen_pairwise_filtrates_02	2	104	4	EVO_0403	NA	EVO_1896	7.1881055555555555	0.19233333333333333	0.079
bioscreen_pairwise_filtrates_02	2	105	5	EVO_0403	NA	EVO_1896	7.270066666666667	0.19733333333333333	0.07866666666666666
bioscreen_pairwise_filtrates_02	2	106	1	EVO_1287	NA	EVO_1896	5.615211111111111	0.151	0.07866666666666666
bioscreen_pairwise_filtrates_02	2	107	2	EVO_1287	NA	EVO_1896	5.615916666666666	0.15233333333333332	0.07866666666666666
bioscreen_pairwise_filtrates_02	2	108	3	EVO_1287	NA	EVO_1896	5.61035	0.15366666666666667	0.07833333333333334
bioscreen_pairwise_filtrates_02	2	109	4	EVO_1287	NA	EVO_1896	5.575344444444444	0.15175	0.08
bioscreen_pairwise_filtrates_02	2	110	5	EVO_1287	NA	EVO_1896	5.447394444444445	0.15033333333333332	0.07933333333333334
bioscreen_pairwise_filtrates_02	2	111	1	EVO_1896	NA	EVO_1896	4.080027777777778	0.088	0.07866666666666666
bioscreen_pairwise_filtrates_02	2	112	2	EVO_1896	NA	EVO_1896	4.237527777777777	0.091	0.07966666666666666
bioscreen_pairwise_filtrates_02	2	113	3	EVO_1896	NA	EVO_1896	4.0824444444444445	0.08766666666666666	0.079
bioscreen_pairwise_filtrates_02	2	114	4	EVO_1896	NA	EVO_1896	4.040644444444444	0.08666666666666666	0.078
bioscreen_pairwise_filtrates_02	2	115	5	EVO_1896	NA	EVO_1896	4.0248333333333335	0.086	0.078
bioscreen_pairwise_filtrates_02	2	116	1	EVO_1977	NA	EVO_1896	11.242005555555556	0.32580000000000003	0.07866666666666666
bioscreen_pairwise_filtrates_02	2	117	2	EVO_1977	NA	EVO_1896	11.075072222222222	0.3184	0.078
bioscreen_pairwise_filtrates_02	2	118	3	EVO_1977	NA	EVO_1896	11.140633333333334	0.3184	0.079
bioscreen_pairwise_filtrates_02	2	119	4	EVO_1977	NA	EVO_1896	11.162855555555556	0.3224	0.07933333333333334
bioscreen_pairwise_filtrates_02	2	120	5	EVO_1977	NA	EVO_1896	11.560311111111112	0.3426666666666667	0.081
bioscreen_pairwise_filtrates_02	2	121	1	EVO_0403	NA	ANC_1977	4.288766666666667	0.09233333333333334	0.08266666666666667
bioscreen_pairwise_filtrates_02	2	122	2	EVO_0403	NA	ANC_1977	4.264688888888889	0.092	0.08233333333333334
bioscreen_pairwise_filtrates_02	2	123	3	EVO_0403	NA	ANC_1977	4.275505555555555	0.093	0.08233333333333334
bioscreen_pairwise_filtrates_02	2	124	4	EVO_0403	NA	ANC_1977	4.290188888888889	0.093	0.08233333333333334
